"","Country","Date","Temperature.Fahrenheit","Rainfall","Visibility","Cloud.Coverage"
"104","Berlin",2018-03-14,44.507476635514,0,5.89088785046729,0.435567010309278
"105","Berlin",2018-03-15,42.6931506849315,0,5.63913242009132,0.460304054054054
"106","Berlin",2018-03-16,42.5357798165138,0,5.83646788990826,0.489146706586826
"107","Berlin",2018-03-17,42.7220779220779,0,5.29458874458874,0.454617834394904
"108","Berlin",2018-03-18,38.408,0,5.66813333333333,0.50297619047619
"109","Berlin",2018-03-19,37.8849315068493,0,5.52776255707763,0.56103515625
"110","Berlin",2018-03-20,38.8383561643836,0,6.05995433789954,0.42508865248227
"111","Berlin",2018-03-21,40.2647887323944,0,6.11478873239437,0.355263157894737
"112","Berlin",2018-03-22,43.4697674418605,0,5.86539534883721,0.475
"113","Berlin",2018-03-23,44.8654377880184,0,6.07364055299539,0.685247747747748
"114","Berlin",2018-03-24,46.9223214285714,0,6.10205357142857,0.587420886075949
"115","Berlin",2018-03-25,47.1467248908297,0,5.47515283842795,0.448784722222222
"116","Berlin",2018-03-26,43.3746478873239,0,5.75046948356808,0.350360576923077
"117","Berlin",2018-03-27,44.558904109589,0,5.52383561643836,0.405940594059406
"118","Berlin",2018-03-28,46.1182608695652,0,5.65773913043478,0.544117647058823
"119","Berlin",2018-03-29,44.3981308411215,0,5.45242990654206,0.371031746031746
"120","Berlin",2018-03-30,46.6916666666667,0,5.92407407407407,0.385110294117647
"121","Berlin",2018-03-31,44.5087557603687,0,5.95866359447005,0.2935
"122","Berlin",2018-04-01,46.3189189189189,0,5.60373873873874,0.405594405594406
"123","Berlin",2018-04-02,47.511004784689,0,6.00234449760766,0.339772727272727
"124","Berlin",2018-04-03,49.1962790697674,0,6.08455813953488,0.377520161290323
"125","Berlin",2018-04-04,49.3309734513274,0,5.48721238938053,0.5603125
"126","Berlin",2018-04-05,47.7603686635945,0,5.01718894009217,0.522865853658537
"127","Berlin",2018-04-06,49.5981395348837,0,5.93293023255814,0.572916666666667
"128","Berlin",2018-04-07,54.525,0,5.96875,0.182565789473684
"129","Berlin",2018-04-08,57.4712328767123,0,6.18168949771689,0.433219178082192
"130","Berlin",2018-04-09,51.6696832579185,0,5.24203619909502,0.4175
"131","Berlin",2018-04-10,53.288785046729,0,5.43728971962617,0.346074380165289
"132","Berlin",2018-04-11,52.1880733944954,0,5.57756880733945,0.289948453608247
"133","Berlin",2018-04-12,50.0833333333333,0,5.18185185185185,0.289423076923077
"134","Berlin",2018-04-13,52.3945701357466,0,5.46886877828054,0.341125954198473
"135","Berlin",2018-04-14,53.1147826086957,0,5.85352173913043,0.411885245901639
"136","Berlin",2018-04-15,53.7030837004405,0,5.7631718061674,0.427027027027027
"137","Berlin",2018-04-16,54.0230414746544,0,6.02552995391705,0.460730088495575
"138","Berlin",2018-04-17,55.6943925233645,0,6.21,0.426630434782609
"139","Berlin",2018-04-18,60.0593301435407,0,6.16846889952153,0.388888888888889
"140","Berlin",2018-04-19,62.7972602739726,0,6.17232876712329,0.645833333333333
"141","Berlin",2018-04-20,64.0934497816594,0,5.96659388646288,0.458776595744681
"142","Berlin",2018-04-21,61.9461883408072,0,6.03484304932735,0.519230769230769
"143","Berlin",2018-04-22,61.2916299559471,0,6.18784140969163,0.55484693877551
"144","Berlin",2018-04-23,58.6823529411765,0,6.12380090497738,0.415655339805825
"145","Berlin",2018-04-24,58.2251121076233,0,6.18775784753363,0.45979020979021
"146","Berlin",2018-04-25,56.4682242990654,0,6.1781308411215,0.402777777777778
"147","Berlin",2018-04-26,54.32,0,6.1926976744186,0.344042056074766
"148","Berlin",2018-04-27,53.9981566820276,0,6.20428571428571,0.440448113207547
"149","Berlin",2018-04-28,55.2258064516129,0,6.12142857142857,0.425359712230216
"150","Berlin",2018-04-29,53.7345794392523,0,5.63242990654206,0.448863636363636
"151","Berlin",2018-04-30,50.6986301369863,0,5.95730593607306,0.419704861111111
"152","Berlin",2018-05-01,51.3333333333333,0,5.88694444444444,0.374094202898551
"153","Berlin",2018-05-02,52.9281105990783,0,6.03285714285714,0.393649193548387
"154","Berlin",2018-05-03,54.1488789237668,0,5.94264573991031,0.404891304347826
"155","Berlin",2018-05-04,55.6146788990826,0,6.18440366972477,0.435227272727273
"156","Berlin",2018-05-05,60.2166666666667,0,6.21,0.281914893617021
"157","Berlin",2018-05-06,63.7049504950495,0,6.21,0.245967741935484
"158","Berlin",2018-05-07,65.2675675675676,0,6.20720720720721,0.350215517241379
"159","Berlin",2018-05-08,64.8794392523365,0,6.18102803738318,0.38953488372093
"160","Berlin",2018-05-09,61.0405529953917,0,6.17571428571429,0.420238095238095
"161","Berlin",2018-05-10,56.9110091743119,0,6.18724770642202,0.386363636363636
"162","Berlin",2018-05-11,59.7838709677419,0,6.00064516129032,0.502540650406504
"163","Berlin",2018-05-12,61.9577092511013,0,6.18541850220264,0.480769230769231
"164","Berlin",2018-05-13,57.816,0,5.55535714285714,0.402972027972028
"165","Berlin",2018-05-14,59.2377358490566,0,5.45293838862559,0.51467803030303
"166","Berlin",2018-05-15,60.2869158878505,0,5.77075117370892,0.531521739130435
"167","Berlin",2018-05-16,60.1682692307692,0,5.96676328502415,0.395676691729323
"168","Berlin",2018-05-17,55.6355140186916,0,6.0592523364486,0.48936170212766
"169","Berlin",2018-05-18,55.9557603686636,0,6.19571428571429,0.509747706422018
"170","Berlin",2018-05-19,57.4388625592417,0,6.08796208530806,0.532429245283019
"171","Berlin",2018-05-20,61.7081818181818,0,5.49872727272727,0.34698275862069
"172","Berlin",2018-05-21,64.3348416289593,0,6.21,0.497663551401869
"173","Berlin",2018-05-22,61.6384615384615,0,5.87615384615385,0.43040780141844
"174","Berlin",2018-05-23,62.3153488372093,0,5.78013953488372,0.460181451612903
"175","Berlin",2018-05-24,64.5943661971831,0,5.89230046948357,0.456380208333333
"176","Berlin",2018-05-25,65.5857819905213,0,6.05890995260664,0.215042372881356
"177","Berlin",2018-05-26,68.8539534883721,0,6.18116279069767,0.198275862068966
"178","Berlin",2018-05-27,68.2859813084112,0,6.20420560747664,0.241071428571429
"179","Berlin",2018-05-28,67.8696832579186,0,6.0879185520362,0.33491847826087
"180","Berlin",2018-05-29,67.1509433962264,0,5.54466981132075,0.284448818897638
"181","Berlin",2018-05-30,66.3177570093458,0,5.20341121495327,0.293664383561644
"182","Berlin",2018-05-31,64.458064516129,0,5.76,0.282657657657658
"183","Berlin",2018-06-01,63.2884792626728,0,5.54078341013825,0.356004901960784
"184","Berlin",2018-06-02,65.6474418604651,0,5.31372093023256,0.422036082474227
"185","Berlin",2018-06-03,67.4253521126761,0,5.92408450704225,0.31875
"186","Berlin",2018-06-04,63.6863436123348,0,5.81273127753304,0.364130434782609
"187","Berlin",2018-06-05,59.1493449781659,0,5.16427947598253,0.515368852459016
"188","Berlin",2018-06-06,62.7643835616438,0,5.58109589041096,0.418689320388349
"189","Berlin",2018-06-07,66.5038961038961,0,6.01406926406926,0.35
"190","Berlin",2018-06-08,63.8481132075472,0,5.72556603773585,0.369094488188976
"191","Berlin",2018-06-09,64.6330357142857,0,5.41017857142857,0.419241573033708
"192","Berlin",2018-06-10,66.285308056872,0,5.4078672985782,0.269489247311828
"193","Berlin",2018-06-11,65.1936363636364,0,5.6205,0.393788343558282
"194","Berlin",2018-06-12,61.3304347826087,0,6.03004830917874,0.499623493975904
"195","Berlin",2018-06-13,59.6333333333333,0,6.085,0.402083333333333
"196","Berlin",2018-06-14,62.1957627118644,0,6.11614406779661,0.455241935483871
"197","Berlin",2018-06-15,64.0814159292035,0,6.00008849557522,0.378216911764706
"198","Berlin",2018-06-16,63.3136563876652,0,6.06903083700441,0.359518348623853
"199","Berlin",2018-06-17,61.6590909090909,0,6.01219696969697,0.415674603174603
"200","Berlin",2018-06-18,63.237668161435,0,5.90542600896861,0.476449275362319
"201","Berlin",2018-06-19,65.8788732394366,0,6.20417840375587,0.408464566929134
"202","Berlin",2018-06-20,66.1746478873239,0,6.15469483568075,0.352631578947368
"203","Berlin",2018-06-21,59.8238805970149,0,6.00597014925373,0.450381679389313
"204","Berlin",2018-06-22,59.0614634146341,0,6.11351219512195,0.347345132743363
"205","Berlin",2018-06-23,59.7751196172249,0,6.19813397129187,0.4875
"206","Berlin",2018-06-24,61.5654205607477,0,6.21,0.508152173913043
"207","Berlin",2018-06-25,62.3170305676856,0,6.21,0.474519230769231
"208","Berlin",2018-06-26,62.862660944206,0,5.68051502145923,0.518668831168831
"209","Berlin",2018-06-27,64.9008695652174,0,5.62178260869565,0.680970149253731
"210","Berlin",2018-06-28,68.4659898477157,0,5.99492385786802,0.463414634146341
"211","Berlin",2018-06-29,66.1744075829384,0,6.21,0.634375
"212","Berlin",2018-06-30,68.2724770642202,0,6.21,0.430555555555556
"213","Berlin",2018-07-01,69.0548837209302,0,6.21,0.336890243902439
"214","Berlin",2018-07-02,68.1535545023697,0,6.21,0.262896825396825
"215","Berlin",2018-07-03,67.4130434782609,0,6.19921739130435,0.369791666666667
"216","Berlin",2018-07-04,67.9392405063291,0,6.17805907172996,0.489583333333333
"217","Berlin",2018-07-05,66.646017699115,0,6.20451327433628,0.368114406779661
"218","Berlin",2018-07-06,67.4,0,6.20456140350877,0.404375
"219","Berlin",2018-07-07,67.4345132743363,0,6.17159292035398,0.55448717948718
"220","Berlin",2018-07-08,68.5004484304933,0,6.21,0.51875
"221","Berlin",2018-07-09,67.8083333333333,0,6.15833333333333,0.389802631578947
"222","Berlin",2018-07-10,66.2,0,6.11495283018868,0.409845132743363
"223","Berlin",2018-07-11,63.8700934579439,0,6.09985981308411,0.422379032258065
"224","Berlin",2018-07-12,65.5651785714286,0,6.04669642857143,0.425
"225","Berlin",2018-07-13,68.4520930232558,0,6.06293023255814,0.291053921568627
"226","Berlin",2018-07-14,70.2102325581395,0,6.21,0.347972972972973
"227","Berlin",2018-07-15,70.475,0,6.17659482758621,0.423611111111111
"228","Berlin",2018-07-16,70.441095890411,0,6.19584474885845,0.466666666666667
"229","Berlin",2018-07-17,69.8246575342466,0,6.14086363636364,0.275219298245614
"230","Berlin",2018-07-18,70.2342105263158,0,6.21,0.234375
"231","Berlin",2018-07-19,71.3891891891892,0,6.11085585585586,0.335365853658537
"232","Berlin",2018-07-20,69.0216216216216,0,6.13459459459459,0.320243362831858
"233","Berlin",2018-07-21,67.8493023255814,0,6.13790697674419,0.40787037037037
"234","Berlin",2018-07-22,67.7545454545455,0,6.15363636363636,0.253348214285714
"235","Berlin",2018-07-23,70.0537444933921,0,6.20726872246696,0.3421875
"236","Berlin",2018-07-24,73.90625,0,6.1734375,0.417338709677419
"237","Berlin",2018-07-25,75.5467889908257,0,6.19009174311927,0.401388888888889
"238","Berlin",2018-07-26,77.6,0,6.1549537037037,0.393465909090909
"239","Berlin",2018-07-27,76.8493023255814,0,5.86060465116279,0.52328431372549
"240","Berlin",2018-07-28,71.6424528301887,0,6.20415094339623,0.413254310344828
"241","Berlin",2018-07-29,69.85625,0,6.11174107142857,0.422029702970297
"242","Berlin",2018-07-30,72.5,0,5.98936363636364,0.421626984126984
"243","Berlin",2018-07-31,72.3981900452489,0,6.00244343891403,0.365056818181818
"244","Berlin",2018-08-01,73.4168224299065,0,6.09696261682243,0.281914893617021
"245","Berlin",2018-08-02,73.2407079646018,0,6.04907079646018,0.4875
"246","Berlin",2018-08-03,75.0281818181818,0,6.21,0.3625
"247","Berlin",2018-08-04,72.875,0,6.21,0.33125
"248","Berlin",2018-08-05,70.2578947368421,0,6.18548245614035,0.279411764705882
"249","Berlin",2018-08-06,71.5260273972603,0,6.21,0.38953488372093
"250","Berlin",2018-08-07,73.0791304347826,0,6.20191304347826,0.506127450980392
"251","Berlin",2018-08-08,70.9863636363636,0,6.17222727272727,0.361111111111111
"252","Berlin",2018-08-09,66.703056768559,0,6.02043668122271,0.331196581196581
"253","Berlin",2018-08-10,66.7947826086957,0,6.1264347826087,0.271990740740741
"254","Berlin",2018-08-11,65.3705069124424,0,6.19857142857143,0.328125
"255","Berlin",2018-08-12,66.5815668202765,0,6.12675925925926,0.429086538461538
"256","Berlin",2018-08-13,65.0082191780822,0,6.14205479452055,0.360576923076923
"257","Berlin",2018-08-14,64.9186440677966,0,6.18762711864407,0.3
"258","Berlin",2018-08-15,65.8675675675676,0,6.19882882882883,0.411347517730496
"259","Berlin",2018-08-16,67.9916279069767,0,6.21,0.404671717171717
"260","Berlin",2018-08-17,67.0263636363636,0,6.16772727272727,0.340425531914894
"261","Berlin",2018-08-18,64.0987124463519,0,6.18871244635193,0.369
"262","Berlin",2018-08-19,66.1336405529954,0,6.13824884792627,0.380456349206349
"263","Berlin",2018-08-20,67.5957219251337,0,6.1416577540107,0.473917322834646
"264","Berlin",2018-08-21,67.8507772020725,0,6.21,0.376404494382022
"265","Berlin",2018-08-22,68.0169014084507,0,6.15760563380282,0.332532051282051
"266","Berlin",2018-08-23,68.7283720930233,0,5.9873488372093,0.3405
"267","Berlin",2018-08-24,64.0281690140845,0,6.13723004694836,0.2921875
"268","Berlin",2018-08-25,58.1121076233184,0,5.86878923766816,0.327570921985816
"269","Berlin",2018-08-26,58.8875,0,5.90178571428571,0.334116541353383
"270","Berlin",2018-08-27,61.4392523364486,0,6.10514018691589,0.321739130434783
"271","Berlin",2018-08-28,62.9432558139535,0,6.19846511627907,0.343023255813953
"272","Berlin",2018-08-29,62.7183098591549,0,5.78361502347418,0.285087719298246
"273","Berlin",2018-08-30,63.384,0,5.91026666666667,0.380092592592593
"274","Berlin",2018-08-31,61.3645454545455,0,6.086,0.450994318181818
"275","Berlin",2018-09-01,59.2594594594595,0,6.01171171171171,0.398722627737226
"276","Berlin",2018-09-02,61.0102803738318,0,5.93920560747664,0.326530612244898
"277","Berlin",2018-09-03,63.3014084507042,0,6.13281690140845,0.307228915662651
"278","Berlin",2018-09-04,65.0948837209302,0,5.60576744186046,0.453265765765766
"279","Berlin",2018-09-05,65.2091743119266,0,5.16206422018349,0.417119565217391
"280","Berlin",2018-09-06,62.8842105263158,0,5.38548245614035,0.392302259887006
"281","Berlin",2018-09-07,61.193488372093,0,5.56409302325581,0.45280612244898
"282","Berlin",2018-09-08,62.7528301886792,0,5.87716981132075,0.30259900990099
"283","Berlin",2018-09-09,65.2790697674419,0,6.19846511627907,0.3575
"284","Berlin",2018-09-10,64.7385321100917,0,6.11591743119266,0.303571428571429
"285","Berlin",2018-09-11,66.2872246696035,0,6.10348017621145,0.383838383838384
"286","Berlin",2018-09-12,63.8338028169014,0,6.01056338028169,0.328525641025641
"287","Berlin",2018-09-13,61.3190697674419,0,5.838,0.37890625
"288","Berlin",2018-09-14,62.9379912663755,0,6.20187772925764,0.381944444444444
"289","Berlin",2018-09-15,59.4695652173913,0,6.05095652173913,0.365757042253521
"290","Berlin",2018-09-16,60.5728971962617,0,6.21,0.404411764705882
"291","Berlin",2018-09-17,62.8945454545455,0,6.10572727272727,0.373263888888889
"292","Berlin",2018-09-18,64.7,0,6.01285087719298,0.385714285714286
"293","Berlin",2018-09-19,65.0884792626728,0,6.17,0.335558252427184
"294","Berlin",2018-09-20,65.1216981132075,0,6.18660377358491,0.424166666666667
"295","Berlin",2018-09-21,62.5914691943128,0,6.07483412322275,0.289135514018692
"296","Berlin",2018-09-22,59.8882096069869,0,6.12026315789474,0.396350931677019
"297","Berlin",2018-09-23,57.7323943661972,0,5.86032863849765,0.493114406779661
"298","Berlin",2018-09-24,55.0171945701358,0,6.20438914027149,0.37098623853211
"299","Berlin",2018-09-25,52.9166666666667,0,6.21,0.364457831325301
"300","Berlin",2018-09-26,55.3672727272727,0,6.20154545454545,0.557926829268293
"301","Berlin",2018-09-27,56.7068493150685,0,6.09958904109589,0.4625
"302","Berlin",2018-09-28,53.3882352941176,0,6.17352941176471,0.278799019607843
"303","Berlin",2018-09-29,53.3283018867925,0,6.21,0.322303921568627
"304","Berlin",2018-09-30,54.6548837209302,0,6.21,0.439252336448598
"305","Berlin",2018-10-01,52.2230414746544,0,6.0705069124424,0.458620689655172
"306","Berlin",2018-10-02,53.5411214953271,0,5.44102803738318,0.464949324324324
"307","Berlin",2018-10-03,53.9583333333333,0,6.21,0.393951612903226
"308","Berlin",2018-10-04,54.6028571428571,0,6.02661904761905,0.404733009708738
"309","Berlin",2018-10-05,57.5280373831776,0,6.12018691588785,0.383101851851852
"310","Berlin",2018-10-06,57.325,0,5.93444444444444,0.411337209302326
"311","Berlin",2018-10-07,53.6757009345794,0,5.7588785046729,0.351490825688073
"312","Berlin",2018-10-08,55.9333333333333,0,6.06648148148148,0.435855263157895
"313","Berlin",2018-10-09,57.9402597402597,0,5.87735930735931,0.513888888888889
"314","Berlin",2018-10-10,60.624,0,5.86955555555556,0.439885496183206
"315","Berlin",2018-10-11,60.6816901408451,0,5.55103286384977,0.52662037037037
"316","Berlin",2018-10-12,62.2434782608696,0,5.86328502415459,0.229967948717949
"317","Berlin",2018-10-13,63.7691588785047,0,5.21299065420561,0.0729166666666667
"318","Berlin",2018-10-14,64.4257142857143,0,5.86819047619048,0.385416666666667
"319","Berlin",2018-10-15,64.4398230088496,0,6.11176991150442,0.376225490196078
"320","Berlin",2018-10-16,60.2109090909091,0,5.68513636363636,0.492424242424242
"321","Berlin",2018-10-17,58.9833333333333,0,5.46550925925926,0.45703125
"322","Berlin",2018-10-18,57.3916666666667,0,5.91,0.299404761904762
"323","Berlin",2018-10-19,54.0244541484716,0,5.75244541484716,0.174757281553398
"324","Berlin",2018-10-20,52.1828054298643,0,5.45805429864253,0.301442307692308
"325","Berlin",2018-10-21,54.3367441860465,0,5.33637209302326,0.483410493827161
"326","Berlin",2018-10-22,54.4959641255605,0,6.04026905829596,0.420877659574468
"327","Berlin",2018-10-23,51.3813953488372,0,6.12925581395349,0.460275423728814
"328","Berlin",2018-10-24,55.5506976744186,0,6.09032558139535,0.513068181818182
"329","Berlin",2018-10-25,51.9188679245283,0,5.93405660377358,0.407520325203252
"330","Berlin",2018-10-26,49.125,0,5.96601851851852,0.40843023255814
"331","Berlin",2018-10-27,46.803738317757,0,5.67084112149533,0.426507537688442
"332","Berlin",2018-10-28,45.003738317757,0,6.08392523364486,0.4109375
"333","Berlin",2018-10-29,45.0939534883721,0,5.9126976744186,0.534125766871166
"334","Berlin",2018-10-30,48.5243243243243,0,5.56509009009009,0.574448529411765
"335","Berlin",2018-10-31,50.2607476635514,0,6.15205607476635,0.539814814814815
"336","Berlin",2018-11-01,54.4167400881057,0,5.85903083700441,0.539
"337","Berlin",2018-11-02,53.1147826086957,0,5.48951965065502,0.451704545454545
"338","Berlin",2018-11-03,47.4333333333333,0,5.92861111111111,0.41
"339","Berlin",2018-11-04,49.4631578947368,0,5.23573099415205,0.357323232323232
"340","Berlin",2018-11-05,54.1532467532468,0,4.74532467532468,0.541341145833333
"341","Berlin",2018-11-06,54.9683257918552,0,5.21968325791855,0.555320945945946
"342","Berlin",2018-11-07,51.7834862385321,0,4.88224770642202,0.59180790960452
"343","Berlin",2018-11-08,50.430985915493,0,4.82070422535211,0.497364457831325
"344","Berlin",2018-11-09,50.9622119815668,0,5.15216589861751,0.591
"345","Berlin",2018-11-10,52.0102803738318,0,4.61485981308411,0.673763736263736
"346","Berlin",2018-11-11,52.3094339622642,0,4.78080188679245,0.53125
"347","Berlin",2018-11-12,54.3548387096774,0,4.89078341013825,0.513290229885057
"348","Berlin",2018-11-13,55.3040983606557,0,5.27852459016393,0.548926767676768
